OkTemp,Date
38.0,01.1950
45.8,02.1950
49.2,03.1950
59.3,04.1950
68.7,05.1950
76.9,06.1950
76.2,07.1950
76.8,08.1950
70.9,09.1950
68.1,10.1950
47.2,11.1950
39.8,12.1950
39.7,01.1951
42.8,02.1951
48.6,03.1951
58.0,04.1951
68.4,05.1951
76.0,06.1951
82.5,07.1951
84.9,08.1951
73.0,09.1951
62.4,10.1951
43.9,11.1951
41.6,12.1951
44.5,01.1952
46.0,02.1952
47.5,03.1952
57.4,04.1952
69.0,05.1952
82.5,06.1952
82.2,07.1952
85.4,08.1952
76.2,09.1952
60.6,10.1952
48.6,11.1952
39.1,12.1952
43.1,01.1953
44.8,02.1953
55.3,03.1953
55.8,04.1953
68.7,05.1953
85.4,06.1953
79.8,07.1953
79.4,08.1953
77.1,09.1953
64.0,10.1953
49.6,11.1953
39.9,12.1953
38.0,01.1954
51.3,02.1954
47.5,03.1954
65.6,04.1954
63.0,05.1954
77.8,06.1954
87.4,07.1954
85.9,08.1954
79.0,09.1954
63.8,10.1954
51.7,11.1954
41.4,12.1954
38.7,01.1955
39.8,02.1955
49.5,03.1955
64.1,04.1955
70.6,05.1955
73.1,06.1955
83.1,07.1955
80.7,08.1955
74.9,09.1955
61.0,10.1955
44.9,11.1955
37.5,12.1955
36.1,01.1956
40.6,02.1956
50.5,03.1956
57.9,04.1956
72.6,05.1956
78.1,06.1956
83.0,07.1956
84.4,08.1956
76.6,09.1956
66.3,10.1956
47.1,11.1956
41.7,12.1956
33.2,01.1957
45.4,02.1957
46.7,03.1957
55.9,04.1957
65.7,05.1957
74.2,06.1957
83.5,07.1957
80.6,08.1957
69.2,09.1957
57.3,10.1957
45.6,11.1957
44.3,12.1957
39.4,01.1958
35.5,02.1958
41.0,03.1958
56.1,04.1958
69.3,05.1958
76.8,06.1958
80.1,07.1958
79.9,08.1958
73.2,09.1958
61.9,10.1958
51.4,11.1958
36.5,12.1958
33.0,01.1959
40.0,02.1959
49.5,03.1959
58.5,04.1959
70.3,05.1959
75.7,06.1959
77.4,07.1959
80.1,08.1959
72.6,09.1959
58.3,10.1959
43.5,11.1959
44.1,12.1959
36.3,01.1960
34.5,02.1960
39.7,03.1960
61.7,04.1960
66.5,05.1960
77.3,06.1960
78.1,07.1960
79.2,08.1960
74.5,09.1960
64.4,10.1960
51.3,11.1960
37.3,12.1960
36.2,01.1961
42.6,02.1961
52.2,03.1961
59.2,04.1961
67.7,05.1961
74.1,06.1961
79.1,07.1961
78.4,08.1961
70.6,09.1961
63.0,10.1961
46.5,11.1961
36.7,12.1961
32.3,01.1962
45.1,02.1962
48.1,03.1962
58.3,04.1962
74.3,05.1962
75.3,06.1962
82.2,07.1962
82.5,08.1962
71.4,09.1962
64.6,10.1962
49.4,11.1962
40.6,12.1962
28.3,01.1963
40.0,02.1963
53.8,03.1963
64.8,04.1963
70.3,05.1963
78.7,06.1963
83.1,07.1963
81.9,08.1963
75.1,09.1963
71.1,10.1963
52.3,11.1963
32.9,12.1963
40.1,01.1964
38.5,02.1964
47.1,03.1964
64.1,04.1964
69.9,05.1964
77.4,06.1964
85.3,07.1964
80.8,08.1964
72.3,09.1964
60.3,10.1964
49.9,11.1964
37.9,12.1964
38.7,01.1965
39.5,02.1965
40.7,03.1965
65.5,04.1965
71.3,05.1965
78.0,06.1965
84.5,07.1965
80.6,08.1965
73.9,09.1965
62.8,10.1965
56.3,11.1965
48.7,12.1965
33.8,01.1966
38.5,02.1966
52.8,03.1966
57.8,04.1966
68.6,05.1966
77.9,06.1966
86.4,07.1966
78.8,08.1966
70.5,09.1966
60.8,10.1966
54.3,11.1966
37.8,12.1966
41.8,01.1967
41.6,02.1967
56.3,03.1967
65.4,04.1967
66.8,05.1967
77.4,06.1967
79.6,07.1967
79.3,08.1967
70.9,09.1967
62.6,10.1967
49.3,11.1967
39.8,12.1967
36.6,01.1968
36.4,02.1968
50.7,03.1968
58.0,04.1968
64.6,05.1968
74.7,06.1968
79.8,07.1968
80.0,08.1968
70.5,09.1968
62.1,10.1968
46.2,11.1968
38.0,12.1968
38.8,01.1969
42.2,02.1969
42.0,03.1969
60.4,04.1969
67.7,05.1969
75.0,06.1969
83.9,07.1969
80.2,08.1969
73.2,09.1969
57.5,10.1969
48.7,11.1969
40.4,12.1969
31.7,01.1970
42.6,02.1970
45.0,03.1970
60.9,04.1970
69.2,05.1970
76.2,06.1970
82.1,07.1970
83.5,08.1970
75.1,09.1970
57.9,10.1970
46.0,11.1970
43.8,12.1970
36.9,01.1971
39.1,02.1971
49.1,03.1971
60.3,04.1971
67.3,05.1971
78.6,06.1971
80.7,07.1971
77.2,08.1971
73.2,09.1971
63.4,10.1971
49.0,11.1971
42.2,12.1971
34.9,01.1972
42.2,02.1972
53.3,03.1972
63.2,04.1972
67.5,05.1972
79.0,06.1972
79.8,07.1972
80.3,08.1972
75.8,09.1972
61.0,10.1972
43.4,11.1972
34.4,12.1972
33.3,01.1973
39.7,02.1973
52.5,03.1973
56.0,04.1973
66.7,05.1973
75.1,06.1973
79.7,07.1973
79.7,08.1973
70.6,09.1973
64.2,10.1973
53.1,11.1973
39.3,12.1973
35.0,01.1974
44.4,02.1974
54.8,03.1974
60.0,04.1974
71.5,05.1974
74.1,06.1974
82.6,07.1974
78.5,08.1974
65.5,09.1974
63.5,10.1974
49.3,11.1974
39.5,12.1974
40.2,01.1975
36.5,02.1975
46.0,03.1975
58.7,04.1975
67.3,05.1975
75.0,06.1975
78.0,07.1975
80.1,08.1975
68.3,09.1975
63.4,10.1975
50.6,11.1975
41.8,12.1975
39.0,01.1976
52.2,02.1976
52.3,03.1976
61.6,04.1976
63.5,05.1976
74.8,06.1976
79.8,07.1976
81.3,08.1976
72.5,09.1976
56.5,10.1976
43.9,11.1976
38.8,12.1976
29.2,01.1977
45.9,02.1977
54.1,03.1977
62.5,04.1977
70.0,05.1977
79.6,06.1977
83.0,07.1977
80.6,08.1977
78.0,09.1977
62.6,10.1977
50.9,11.1977
40.0,12.1977
26.6,01.1978
29.4,02.1978
49.0,03.1978
64.4,04.1978
68.0,05.1978
77.3,06.1978
87.0,07.1978
82.6,08.1978
79.7,09.1978
64.7,10.1978
50.4,11.1978
36.9,12.1978
25.4,01.1979
31.5,02.1979
51.1,03.1979
58.1,04.1979
65.7,05.1979
75.2,06.1979
80.9,07.1979
80.0,08.1979
73.1,09.1979
65.7,10.1979
46.5,11.1979
43.2,12.1979
38.2,01.1980
38.2,02.1980
46.3,03.1980
56.7,04.1980
69.0,05.1980
81.3,06.1980
88.3,07.1980
88.0,08.1980
76.2,09.1980
61.1,10.1980
50.2,11.1980
41.9,12.1980
37.6,01.1981
43.8,02.1981
51.9,03.1981
65.6,04.1981
65.7,05.1981
78.3,06.1981
84.2,07.1981
78.8,08.1981
74.1,09.1981
60.0,10.1981
50.3,11.1981
39.0,12.1981
35.3,01.1982
37.7,02.1982
52.7,03.1982
57.4,04.1982
68.2,05.1982
72.2,06.1982
81.0,07.1982
84.1,08.1982
74.4,09.1982
62.7,10.1982
48.5,11.1982
43.1,12.1982
38.6,01.1983
42.5,02.1983
48.8,03.1983
53.9,04.1983
64.6,05.1983
73.3,06.1983
81.5,07.1983
84.0,08.1983
74.9,09.1983
62.7,10.1983
50.4,11.1983
25.8,12.1983
33.9,01.1984
45.4,02.1984
46.8,03.1984
56.5,04.1984
68.4,05.1984
78.6,06.1984
81.5,07.1984
82.6,08.1984
71.5,09.1984
61.6,10.1984
49.6,11.1984
43.0,12.1984
30.6,01.1985
37.2,02.1985
53.0,03.1985
62.7,04.1985
70.0,05.1985
76.0,06.1985
80.9,07.1985
81.3,08.1985
73.1,09.1985
61.2,10.1985
46.0,11.1985
35.0,12.1985
43.5,01.1986
44.7,02.1986
55.5,03.1986
62.8,04.1986
69.0,05.1986
79.0,06.1986
85.8,07.1986
80.0,08.1986
74.8,09.1986
61.6,10.1986
44.8,11.1986
40.8,12.1986
35.1,01.1987
45.9,02.1987
50.3,03.1987
61.8,04.1987
72.6,05.1987
77.1,06.1987
80.1,07.1987
82.2,08.1987
72.4,09.1987
60.0,10.1987
50.5,11.1987
40.6,12.1987
34.2,01.1988
40.2,02.1988
49.5,03.1988
58.9,04.1988
70.2,05.1988
78.3,06.1988
81.6,07.1988
82.8,08.1988
73.5,09.1988
59.3,10.1988
51.2,11.1988
43.9,12.1988
42.8,01.1989
33.1,02.1989
51.0,03.1989
63.4,04.1989
69.3,05.1989
74.2,06.1989
79.6,07.1989
78.2,08.1989
67.8,09.1989
63.0,10.1989
52.2,11.1989
32.7,12.1989
45.9,01.1990
46.0,02.1990
52.5,03.1990
59.2,04.1990
68.5,05.1990
82.0,06.1990
80.7,07.1990
81.6,08.1990
77.0,09.1990
60.9,10.1990
54.9,11.1990
37.0,12.1990
34.9,01.1991
48.9,02.1991
54.3,03.1991
62.5,04.1991
72.2,05.1991
78.0,06.1991
82.2,07.1991
81.2,08.1991
70.8,09.1991
62.6,10.1991
45.0,11.1991
44.0,12.1991
42.0,01.1992
49.8,02.1992
54.1,03.1992
61.3,04.1992
66.5,05.1992
74.1,06.1992
81.1,07.1992
74.8,08.1992
72.5,09.1992
62.3,10.1992
46.0,11.1992
39.9,12.1992
36.4,01.1993
38.8,02.1993
47.9,03.1993
56.2,04.1993
66.0,05.1993
76.8,06.1993
83.6,07.1993
82.3,08.1993
69.7,09.1993
57.1,10.1993
44.2,11.1993
42.0,12.1993
35.9,01.1994
37.3,02.1994
52.7,03.1994
59.4,04.1994
66.7,05.1994
79.6,06.1994
79.9,07.1994
79.7,08.1994
70.7,09.1994
62.6,10.1994
50.1,11.1994
42.5,12.1994
38.6,01.1995
44.9,02.1995
49.8,03.1995
56.8,04.1995
64.3,05.1995
73.0,06.1995
81.0,07.1995
81.5,08.1995
71.0,09.1995
61.6,10.1995
49.4,11.1995
40.0,12.1995
36.0,01.1996
44.2,02.1996
46.0,03.1996
58.7,04.1996
73.8,05.1996
77.8,06.1996
81.3,07.1996
78.0,08.1996
69.4,09.1996
61.2,10.1996
46.3,11.1996
42.2,12.1996
37.7,01.1997
44.0,02.1997
52.5,03.1997
54.7,04.1997
66.7,05.1997
75.3,06.1997
81.5,07.1997
78.6,08.1997
75.3,09.1997
62.3,10.1997
46.5,11.1997
39.1,12.1997
40.6,01.1998
45.5,02.1998
47.3,03.1998
57.4,04.1998
72.5,05.1998
81.1,06.1998
88.0,07.1998
85.0,08.1998
81.2,09.1998
64.4,10.1998
53.2,11.1998
41.6,12.1998
40.5,01.1999
50.7,02.1999
49.8,03.1999
61.3,04.1999
68.0,05.1999
75.7,06.1999
82.2,07.1999
84.8,08.1999
71.0,09.1999
62.7,10.1999
56.8,11.1999
43.2,12.1999
40.7,01.2000
49.0,02.2000
53.4,03.2000
59.0,04.2000
70.9,05.2000
74.5,06.2000
80.8,07.2000
85.4,08.2000
76.1,09.2000
64.1,10.2000
43.3,11.2000
30.5,12.2000
36.3,01.2001
40.7,02.2001
46.6,03.2001
63.6,04.2001
69.5,05.2001
76.4,06.2001
85.7,07.2001
82.9,08.2001
70.7,09.2001
60.2,10.2001
53.8,11.2001
42.2,12.2001
40.0,01.2002
41.1,02.2002
46.0,03.2002
61.0,04.2002
65.9,05.2002
76.3,06.2002
79.8,07.2002
81.2,08.2002
74.2,09.2002
56.2,10.2002
47.4,11.2002
41.0,12.2002
36.8,01.2003
37.7,02.2003
49.5,03.2003
60.3,04.2003
69.0,05.2003
73.9,06.2003
84.2,07.2003
82.8,08.2003
69.4,09.2003
63.5,10.2003
50.5,11.2003
43.1,12.2003
39.9,01.2004
39.9,02.2004
55.2,03.2004
61.2,04.2004
71.9,05.2004
75.4,06.2004
78.9,07.2004
76.5,08.2004
75.0,09.2004
64.6,10.2004
50.6,11.2004
43.5,12.2004
39.6,01.2005
46.7,02.2005
51.7,03.2005
61.3,04.2005
69.2,05.2005
78.0,06.2005
80.3,07.2005
81.0,08.2005
77.1,09.2005
63.5,10.2005
53.8,11.2005
38.9,12.2005
47.7,01.2006
41.7,02.2006
55.1,03.2006
67.3,04.2006
72.5,05.2006
80.0,06.2006
86.2,07.2006
85.9,08.2006
71.3,09.2006
62.8,10.2006
52.9,11.2006
43.5,12.2006
36.8,01.2007
42.1,02.2007
60.2,03.2007
57.4,04.2007
71.0,05.2007
77.1,06.2007
80.7,07.2007
84.1,08.2007
76.1,09.2007
65.4,10.2007
52.9,11.2007
39.0,12.2007
40.1,01.2008
42.0,02.2008
52.6,03.2008
59.6,04.2008
71.4,05.2008
80.1,06.2008
83.5,07.2008
81.1,08.2008
71.4,09.2008
61.2,10.2008
51.0,11.2008
39.5,12.2008
37.2,01.2009
48.1,02.2009
53.8,03.2009
59.6,04.2009
66.6,05.2009
80.2,06.2009
82.3,07.2009
79.2,08.2009
70.8,09.2009
55.6,10.2009
54.1,11.2009
35.0,12.2009
36.0,01.2010
36.6,02.2010
49.6,03.2010
61.8,04.2010
69.2,05.2010
81.2,06.2010
82.5,07.2010
85.1,08.2010
76.0,09.2010
63.2,10.2010
51.2,11.2010
40.9,12.2010
36.0,01.2011
41.3,02.2011
53.6,03.2011
64.5,04.2011
68.9,05.2011
84.1,06.2011
89.2,07.2011
89.0,08.2011
72.4,09.2011
63.1,10.2011
50.3,11.2011
41.1,12.2011
43.7,01.2012
44.7,02.2012
60.8,03.2012
65.3,04.2012
72.4,05.2012
78.8,06.2012
86.9,07.2012
84.0,08.2012
75.7,09.2012
60.6,10.2012
53.7,11.2012
42.6,12.2012
41.5,01.2013
42.6,02.2013
49.4,03.2013
55.5,04.2013
66.7,05.2013
78.2,06.2013
81.6,07.2013
81.5,08.2013
76.7,09.2013
62.3,10.2013
48.3,11.2013
36.7,12.2013
38.2,01.2014
38.3,02.2014
48.5,03.2014
61.1,04.2014
70.7,05.2014
78.1,06.2014
79.2,07.2014
82.0,08.2014
75.0,09.2014
66.7,10.2014
46.7,11.2014
42.8,12.2014
40.4,01.2015
39.1,02.2015
53.6,03.2015
62.6,04.2015
67.4,05.2015
79.0,06.2015
81.6,07.2015
79.5,08.2015
77.4,09.2015
64.3,10.2015
51.6,11.2015
45.3,12.2015
39.0,01.2016
48.7,02.2016
55.5,03.2016
62.1,04.2016
67.5,05.2016
79.2,06.2016
83.2,07.2016
81.9,08.2016
75.8,09.2016
67.8,10.2016
56.3,11.2016
39.5,12.2016
41.5,01.2017
51.0,02.2017
57.1,03.2017
61.3,04.2017
67.2,05.2017
77.8,06.2017
83.0,07.2017
77.3,08.2017
73.1,09.2017
61.9,10.2017
52.6,11.2017
39.8,12.2017
37.1,01.2018
40.3,02.2018
53.5,03.2018
54.4,04.2018
74.2,05.2018
79.6,06.2018
82.1,07.2018
79.1,08.2018
73.1,09.2018
59.8,10.2018
44.7,11.2018
40.3,12.2018
37.3,01.2019
39.2,02.2019
47.1,03.2019
60.8,04.2019
66.8,05.2019
75.2,06.2019
81.2,07.2019
82.0,08.2019
78.8,09.2019
57.0,10.2019
46.6,11.2019
42.9,12.2019
42.6,01.2020
41.6,02.2020
55.4,03.2020
57.3,04.2020
67.5,05.2020
77.5,06.2020
81.3,07.2020
79.3,08.2020
69.8,09.2020
58.2,10.2020
53.3,11.2020
41.1,12.2020
39.1,01.2021
30.4,02.2021
54.1,03.2021
57.5,04.2021
65.5,05.2021
76.3,06.2021
80.0,07.2021
80.8,08.2021
76.3,09.2021
64.6,10.2021
51.1,11.2021
50.7,12.2021
37.2,01.2022
38.9,02.2022
50.3,03.2022
62.0,04.2022
70.5,05.2022
78.7,06.2022
86.4,07.2022
82.7,08.2022
75.4,09.2022
62.4,10.2022
46.5,11.2022
40.2,12.2022
42.7,01.2023
44.0,02.2023
50.2,03.2023
58.7,04.2023
68.9,05.2023
76.8,06.2023
81.7,07.2023
84.1,08.2023
77.1,09.2023
62.7,10.2023
51.9,11.2023
45.4,12.2023
