Count,Date
0.0,01.1950
1.0,02.1950
1.0,03.1950
5.0,04.1950
12.0,05.1950
1.0,06.1950
0.0,07.1950
0.0,08.1950
2.0,09.1950
1.0,10.1950
0.0,11.1950
0.0,12.1950
0.0,01.1951
2.0,02.1951
0.0,03.1951
11.0,04.1951
11.0,05.1951
11.0,06.1951
4.0,07.1951
2.0,08.1951
1.0,09.1951
1.0,10.1951
0.0,11.1951
0.0,12.1951
0.0,01.1952
0.0,02.1952
0.0,03.1952
7.0,04.1952
5.0,05.1952
5.0,06.1952
4.0,07.1952
1.0,08.1952
0.0,09.1952
0.0,10.1952
0.0,11.1952
0.0,12.1952
0.0,01.1953
4.0,02.1953
7.0,03.1953
9.0,04.1953
8.0,05.1953
13.0,06.1953
4.0,07.1953
2.0,08.1953
0.0,09.1953
0.0,10.1953
5.0,11.1953
2.0,12.1953
0.0,01.1954
0.0,02.1954
7.0,03.1954
13.0,04.1954
19.0,05.1954
4.0,06.1954
4.0,07.1954
2.0,08.1954
3.0,09.1954
1.0,10.1954
0.0,11.1954
0.0,12.1954
1.0,01.1955
1.0,02.1955
0.0,03.1955
15.0,04.1955
32.0,05.1955
22.0,06.1955
4.0,07.1955
2.0,08.1955
0.0,09.1955
0.0,10.1955
0.0,11.1955
0.0,12.1955
0.0,01.1956
2.0,02.1956
1.0,03.1956
20.0,04.1956
6.0,05.1956
9.0,06.1956
7.0,07.1956
2.0,08.1956
0.0,09.1956
1.0,10.1956
1.0,11.1956
0.0,12.1956
4.0,01.1957
0.0,02.1957
0.0,03.1957
40.0,04.1957
45.0,05.1957
5.0,06.1957
4.0,07.1957
3.0,08.1957
5.0,09.1957
1.0,10.1957
0.0,11.1957
0.0,12.1957
0.0,01.1958
2.0,02.1958
0.0,03.1958
4.0,04.1958
4.0,05.1958
8.0,06.1958
6.0,07.1958
2.0,08.1958
4.0,09.1958
0.0,10.1958
12.0,11.1958
0.0,12.1958
0.0,01.1959
2.0,02.1959
16.0,03.1959
3.0,04.1959
35.0,05.1959
1.0,06.1959
3.0,07.1959
5.0,08.1959
2.0,09.1959
2.0,10.1959
1.0,11.1959
0.0,12.1959
1.0,01.1960
3.0,02.1960
5.0,03.1960
19.0,04.1960
61.0,05.1960
2.0,06.1960
3.0,07.1960
2.0,08.1960
1.0,09.1960
0.0,10.1960
1.0,11.1960
0.0,12.1960
0.0,01.1961
4.0,02.1961
10.0,03.1961
14.0,04.1961
42.0,05.1961
7.0,06.1961
3.0,07.1961
0.0,08.1961
1.0,09.1961
1.0,10.1961
0.0,11.1961
0.0,12.1961
0.0,01.1962
0.0,02.1962
0.0,03.1962
4.0,04.1962
33.0,05.1962
21.0,06.1962
6.0,07.1962
3.0,08.1962
0.0,09.1962
0.0,10.1962
0.0,11.1962
0.0,12.1962
0.0,01.1963
0.0,02.1963
3.0,03.1963
1.0,04.1963
11.0,05.1963
4.0,06.1963
4.0,07.1963
1.0,08.1963
2.0,09.1963
1.0,10.1963
3.0,11.1963
0.0,12.1963
0.0,01.1964
0.0,02.1964
0.0,03.1964
17.0,04.1964
22.0,05.1964
3.0,06.1964
4.0,07.1964
4.0,08.1964
1.0,09.1964
0.0,10.1964
2.0,11.1964
0.0,12.1964
0.0,01.1965
0.0,02.1965
3.0,03.1965
21.0,04.1965
32.0,05.1965
8.0,06.1965
0.0,07.1965
5.0,08.1965
5.0,09.1965
0.0,10.1965
0.0,11.1965
0.0,12.1965
0.0,01.1966
1.0,02.1966
0.0,03.1966
8.0,04.1966
11.0,05.1966
13.0,06.1966
1.0,07.1966
0.0,08.1966
2.0,09.1966
0.0,10.1966
0.0,11.1966
0.0,12.1966
4.0,01.1967
0.0,02.1967
0.0,03.1967
12.0,04.1967
4.0,05.1967
23.0,06.1967
4.0,07.1967
0.0,08.1967
2.0,09.1967
0.0,10.1967
0.0,11.1967
0.0,12.1967
0.0,01.1968
0.0,02.1968
0.0,03.1968
16.0,04.1968
26.0,05.1968
9.0,06.1968
0.0,07.1968
1.0,08.1968
0.0,09.1968
0.0,10.1968
0.0,11.1968
3.0,12.1968
0.0,01.1969
0.0,02.1969
0.0,03.1969
10.0,04.1969
5.0,05.1969
13.0,06.1969
1.0,07.1969
0.0,08.1969
1.0,09.1969
1.0,10.1969
0.0,11.1969
0.0,12.1969
0.0,01.1970
0.0,02.1970
0.0,03.1970
13.0,04.1970
5.0,05.1970
17.0,06.1970
2.0,07.1970
1.0,08.1970
9.0,09.1970
8.0,10.1970
0.0,11.1970
0.0,12.1970
0.0,01.1971
2.0,02.1971
2.0,03.1971
8.0,04.1971
13.0,05.1971
8.0,06.1971
1.0,07.1971
0.0,08.1971
0.0,09.1971
1.0,10.1971
0.0,11.1971
4.0,12.1971
0.0,01.1972
0.0,02.1972
0.0,03.1972
11.0,04.1972
5.0,05.1972
6.0,06.1972
3.0,07.1972
1.0,08.1972
0.0,09.1972
2.0,10.1972
0.0,11.1972
2.0,12.1972
1.0,01.1973
0.0,02.1973
7.0,03.1973
9.0,04.1973
19.0,05.1973
24.0,06.1973
1.0,07.1973
1.0,08.1973
3.0,09.1973
3.0,10.1973
8.0,11.1973
0.0,12.1973
0.0,01.1974
1.0,02.1974
2.0,03.1974
3.0,04.1974
9.0,05.1974
24.0,06.1974
0.0,07.1974
3.0,08.1974
0.0,09.1974
1.0,10.1974
2.0,11.1974
0.0,12.1974
1.0,01.1975
6.0,02.1975
1.0,03.1975
1.0,04.1975
7.0,05.1975
9.0,06.1975
1.0,07.1975
0.0,08.1975
0.0,09.1975
0.0,10.1975
4.0,11.1975
4.0,12.1975
0.0,01.1976
3.0,02.1976
6.0,03.1976
7.0,04.1976
7.0,05.1976
3.0,06.1976
2.0,07.1976
0.0,08.1976
0.0,09.1976
0.0,10.1976
0.0,11.1976
0.0,12.1976
0.0,01.1977
1.0,02.1977
11.0,03.1977
4.0,04.1977
31.0,05.1977
3.0,06.1977
2.0,07.1977
2.0,08.1977
0.0,09.1977
0.0,10.1977
0.0,11.1977
0.0,12.1977
0.0,01.1978
0.0,02.1978
0.0,03.1978
14.0,04.1978
5.0,05.1978
1.0,06.1978
0.0,07.1978
0.0,08.1978
1.0,09.1978
0.0,10.1978
0.0,11.1978
0.0,12.1978
0.0,01.1979
0.0,02.1979
5.0,03.1979
17.0,04.1979
7.0,05.1979
3.0,06.1979
2.0,07.1979
13.0,08.1979
1.0,09.1979
2.0,10.1979
1.0,11.1979
0.0,12.1979
0.0,01.1980
0.0,02.1980
3.0,03.1980
7.0,04.1980
9.0,05.1980
1.0,06.1980
0.0,07.1980
2.0,08.1980
2.0,09.1980
1.0,10.1980
0.0,11.1980
0.0,12.1980
0.0,01.1981
0.0,02.1981
1.0,03.1981
11.0,04.1981
44.0,05.1981
7.0,06.1981
5.0,07.1981
2.0,08.1981
2.0,09.1981
3.0,10.1981
1.0,11.1981
0.0,12.1981
0.0,01.1982
0.0,02.1982
11.0,03.1982
11.0,04.1982
56.0,05.1982
11.0,06.1982
1.0,07.1982
3.0,08.1982
2.0,09.1982
0.0,10.1982
2.0,11.1982
4.0,12.1982
0.0,01.1983
0.0,02.1983
4.0,03.1983
12.0,04.1983
40.0,05.1983
23.0,06.1983
2.0,07.1983
1.0,08.1983
0.0,09.1983
2.0,10.1983
8.0,11.1983
0.0,12.1983
0.0,01.1984
0.0,02.1984
6.0,03.1984
23.0,04.1984
9.0,05.1984
3.0,06.1984
0.0,07.1984
0.0,08.1984
2.0,09.1984
6.0,10.1984
1.0,11.1984
0.0,12.1984
0.0,01.1985
2.0,02.1985
5.0,03.1985
10.0,04.1985
6.0,05.1985
5.0,06.1985
1.0,07.1985
0.0,08.1985
3.0,09.1985
0.0,10.1985
4.0,11.1985
0.0,12.1985
0.0,01.1986
0.0,02.1986
2.0,03.1986
4.0,04.1986
25.0,05.1986
1.0,06.1986
0.0,07.1986
2.0,08.1986
7.0,09.1986
6.0,10.1986
0.0,11.1986
0.0,12.1986
0.0,01.1987
3.0,02.1987
9.0,03.1987
0.0,04.1987
5.0,05.1987
0.0,06.1987
1.0,07.1987
0.0,08.1987
1.0,09.1987
0.0,10.1987
4.0,11.1987
0.0,12.1987
0.0,01.1988
0.0,02.1988
5.0,03.1988
0.0,04.1988
2.0,05.1988
3.0,06.1988
0.0,07.1988
0.0,08.1988
2.0,09.1988
0.0,10.1988
5.0,11.1988
0.0,12.1988
0.0,01.1989
0.0,02.1989
2.0,03.1989
1.0,04.1989
7.0,05.1989
6.0,06.1989
0.0,07.1989
1.0,08.1989
1.0,09.1989
2.0,10.1989
0.0,11.1989
0.0,12.1989
0.0,01.1990
0.0,02.1990
10.0,03.1990
3.0,04.1990
10.0,05.1990
6.0,06.1990
1.0,07.1990
0.0,08.1990
0.0,09.1990
0.0,10.1990
0.0,11.1990
0.0,12.1990
0.0,01.1991
0.0,02.1991
17.0,03.1991
24.0,04.1991
20.0,05.1991
4.0,06.1991
1.0,07.1991
0.0,08.1991
0.0,09.1991
7.0,10.1991
0.0,11.1991
0.0,12.1991
0.0,01.1992
0.0,02.1992
2.0,03.1992
9.0,04.1992
25.0,05.1992
9.0,06.1992
2.0,07.1992
0.0,08.1992
16.0,09.1992
1.0,10.1992
0.0,11.1992
0.0,12.1992
0.0,01.1993
0.0,02.1993
6.0,03.1993
17.0,04.1993
20.0,05.1993
13.0,06.1993
0.0,07.1993
0.0,08.1993
5.0,09.1993
2.0,10.1993
1.0,11.1993
0.0,12.1993
0.0,01.1994
0.0,02.1994
1.0,03.1994
15.0,04.1994
11.0,05.1994
2.0,06.1994
6.0,07.1994
2.0,08.1994
0.0,09.1994
3.0,10.1994
0.0,11.1994
0.0,12.1994
0.0,01.1995
0.0,02.1995
2.0,03.1995
22.0,04.1995
17.0,05.1995
28.0,06.1995
6.0,07.1995
0.0,08.1995
0.0,09.1995
4.0,10.1995
0.0,11.1995
0.0,12.1995
0.0,01.1996
0.0,02.1996
1.0,03.1996
18.0,04.1996
9.0,05.1996
7.0,06.1996
0.0,07.1996
6.0,08.1996
7.0,09.1996
0.0,10.1996
1.0,11.1996
0.0,12.1996
0.0,01.1997
1.0,02.1997
1.0,03.1997
1.0,04.1997
41.0,05.1997
5.0,06.1997
1.0,07.1997
1.0,08.1997
2.0,09.1997
2.0,10.1997
0.0,11.1997
0.0,12.1997
0.0,01.1998
0.0,02.1998
1.0,03.1998
1.0,04.1998
22.0,05.1998
22.0,06.1998
2.0,07.1998
1.0,08.1998
3.0,09.1998
27.0,10.1998
4.0,11.1998
0.0,12.1998
0.0,01.1999
1.0,02.1999
6.0,03.1999
19.0,04.1999
90.0,05.1999
14.0,06.1999
0.0,07.1999
1.0,08.1999
2.0,09.1999
4.0,10.1999
5.0,11.1999
3.0,12.1999
0.0,01.2000
2.0,02.2000
15.0,03.2000
6.0,04.2000
11.0,05.2000
3.0,06.2000
0.0,07.2000
0.0,08.2000
0.0,09.2000
7.0,10.2000
0.0,11.2000
0.0,12.2000
0.0,01.2001
0.0,02.2001
0.0,03.2001
10.0,04.2001
25.0,05.2001
1.0,06.2001
0.0,07.2001
0.0,08.2001
6.0,09.2001
19.0,10.2001
0.0,11.2001
0.0,12.2001
0.0,01.2002
0.0,02.2002
0.0,03.2002
7.0,04.2002
7.0,05.2002
2.0,06.2002
0.0,07.2002
0.0,08.2002
2.0,09.2002
0.0,10.2002
0.0,11.2002
0.0,12.2002
0.0,01.2003
0.0,02.2003
4.0,03.2003
15.0,04.2003
59.0,05.2003
0.0,06.2003
0.0,07.2003
0.0,08.2003
0.0,09.2003
0.0,10.2003
0.0,11.2003
0.0,12.2003
0.0,01.2004
0.0,02.2004
12.0,03.2004
13.0,04.2004
26.0,05.2004
4.0,06.2004
0.0,07.2004
0.0,08.2004
0.0,09.2004
1.0,10.2004
6.0,11.2004
0.0,12.2004
0.0,01.2005
0.0,02.2005
8.0,03.2005
7.0,04.2005
0.0,05.2005
10.0,06.2005
0.0,07.2005
0.0,08.2005
1.0,09.2005
1.0,10.2005
0.0,11.2005
0.0,12.2005
0.0,01.2006
0.0,02.2006
7.0,03.2006
8.0,04.2006
4.0,05.2006
5.0,06.2006
0.0,07.2006
0.0,08.2006
3.0,09.2006
0.0,10.2006
0.0,11.2006
0.0,12.2006
0.0,01.2007
0.0,02.2007
6.0,03.2007
3.0,04.2007
29.0,05.2007
5.0,06.2007
1.0,07.2007
5.0,08.2007
0.0,09.2007
1.0,10.2007
0.0,11.2007
0.0,12.2007
4.0,01.2008
0.0,02.2008
13.0,03.2008
9.0,04.2008
42.0,05.2008
5.0,06.2008
0.0,07.2008
0.0,08.2008
2.0,09.2008
0.0,10.2008
1.0,11.2008
1.0,12.2008
0.0,01.2009
6.0,02.2009
1.0,03.2009
17.0,04.2009
4.0,05.2009
3.0,06.2009
0.0,07.2009
1.0,08.2009
0.0,09.2009
2.0,10.2009
0.0,11.2009
0.0,12.2009
0.0,01.2010
0.0,02.2010
2.0,03.2010
1.0,04.2010
91.0,05.2010
4.0,06.2010
1.0,07.2010
0.0,08.2010
3.0,09.2010
0.0,10.2010
0.0,11.2010
1.0,12.2010
0.0,01.2011
1.0,02.2011
0.0,03.2011
50.0,04.2011
46.0,05.2011
7.0,06.2011
0.0,07.2011
1.0,08.2011
3.0,09.2011
0.0,10.2011
11.0,11.2011
0.0,12.2011
0.0,01.2012
0.0,02.2012
5.0,03.2012
54.0,04.2012
3.0,05.2012
0.0,06.2012
0.0,07.2012
0.0,08.2012
0.0,09.2012
1.0,10.2012
0.0,11.2012
0.0,12.2012
2.0,01.2013
0.0,02.2013
2.0,03.2013
12.0,04.2013
63.0,05.2013
0.0,06.2013
2.0,07.2013
1.0,08.2013
0.0,09.2013
0.0,10.2013
0.0,11.2013
0.0,12.2013
0.0,01.2014
0.0,02.2014
0.0,03.2014
4.0,04.2014
4.0,05.2014
5.0,06.2014
0.0,07.2014
0.0,08.2014
1.0,09.2014
1.0,10.2014
0.0,11.2014
1.0,12.2014
0.0,01.2015
0.0,02.2015
7.0,03.2015
5.0,04.2015
83.0,05.2015
1.0,06.2015
3.0,07.2015
0.0,08.2015
0.0,09.2015
0.0,10.2015
9.0,11.2015
3.0,12.2015
0.0,01.2016
0.0,02.2016
5.0,03.2016
28.0,04.2016
24.0,05.2016
0.0,06.2016
1.0,07.2016
0.0,08.2016
0.0,09.2016
0.0,10.2016
0.0,11.2016
0.0,12.2016
0.0,01.2017
0.0,02.2017
3.0,03.2017
10.0,04.2017
57.0,05.2017
2.0,06.2017
0.0,07.2017
4.0,08.2017
0.0,09.2017
9.0,10.2017
0.0,11.2017
0.0,12.2017
0.0,01.2018
0.0,02.2018
0.0,03.2018
0.0,04.2018
23.0,05.2018
2.0,06.2018
0.0,07.2018
2.0,08.2018
0.0,09.2018
12.0,10.2018
4.0,11.2018
0.0,12.2018
0.0,01.2019
0.0,02.2019
0.0,03.2019
22.0,04.2019
105.0,05.2019
11.0,06.2019
0.0,07.2019
3.0,08.2019
0.0,09.2019
6.0,10.2019
0.0,11.2019
2.0,12.2019
3.0,01.2020
0.0,02.2020
2.0,03.2020
15.0,04.2020
16.0,05.2020
0.0,06.2020
1.0,07.2020
0.0,08.2020
0.0,09.2020
0.0,10.2020
2.0,11.2020
0.0,12.2020
4.0,01.2021
0.0,02.2021
3.0,03.2021
5.0,04.2021
11.0,05.2021
1.0,06.2021
1.0,07.2021
0.0,08.2021
0.0,09.2021
34.0,10.2021
4.0,11.2021
0.0,12.2021
0.0,01.2022
0.0,02.2022
6.0,03.2022
7.0,04.2022
28.0,05.2022
0.0,06.2022
1.0,07.2022
0.0,08.2022
0.0,09.2022
2.0,10.2022
6.0,11.2022
8.0,12.2022
5.0,01.2023
13.0,02.2023
2.0,03.2023
18.0,04.2023
15.0,05.2023
18.0,06.2023
1.0,07.2023
0.0,08.2023
0.0,09.2023
2.0,10.2023
0.0,11.2023
0.0,12.2023
